[2025-02-13 19:21:09,695] 20 INFO Initiate the data ingestion
[2025-02-13 19:21:13,114] 62 INFO Performed train test split on the dataframe
[2025-02-13 19:21:13,114] 64 INFO Exited split_data_as_train_test method of Data_Ingestion class
[2025-02-13 19:21:13,114] 72 INFO Exporting train and test file path.
[2025-02-13 19:21:13,161] 81 INFO Exported train and test file path.
[2025-02-13 19:21:13,170] 22 INFO Data Initiation Completed
[2025-02-13 19:21:13,211] 27 INFO Initiate the data Validation
[2025-02-13 19:21:13,270] 32 INFO Required number of columns:2
[2025-02-13 19:21:13,270] 33 INFO Data frame has columns:31
[2025-02-13 19:21:13,270] 32 INFO Required number of columns:2
[2025-02-13 19:21:13,270] 33 INFO Data frame has columns:31
[2025-02-13 19:21:13,539] 29 INFO data Validation Completed
[2025-02-13 19:21:13,539] 34 INFO Initiate the data Transformation
[2025-02-13 19:21:13,539] 46 INFO Entered Initiate Data Transformation
[2025-02-13 19:21:13,539] 48 INFO Starting data transformation
[2025-02-13 19:21:13,567] 33 INFO entered get_data_transformer_object class
[2025-02-13 19:21:13,567] 36 INFO Initiase KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-02-13 19:21:13,588] 48 INFO Entered the save_object method of MainUtils class
[2025-02-13 19:21:13,588] 52 INFO Exited the save_object method of MainUtils class
[2025-02-13 19:21:13,588] 36 INFO Data Transformation Completed
[2025-02-13 19:21:13,588] 39 INFO Model Training stared
[2025-02-13 19:25:56,407] 48 INFO Entered the save_object method of MainUtils class
[2025-02-13 19:25:56,407] 52 INFO Exited the save_object method of MainUtils class
[2025-02-13 19:25:56,407] 48 INFO Entered the save_object method of MainUtils class
[2025-02-13 19:25:56,438] 52 INFO Exited the save_object method of MainUtils class
[2025-02-13 19:25:56,438] 151 INFO Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\02_13_2025_19_20_40\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911111111111112, precision_score=0.9889135254988913, recall_score=0.9933184855233853), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911111111111112, precision_score=0.9889135254988913, recall_score=0.9933184855233853))
[2025-02-13 19:25:56,438] 44 INFO Model Training artifact created
